group,sentence,verb,construction
0,Bill threw the box.,threw,transitive
0,Frank pulled the ball.,pulled,transitive
0,Jack tore the wall.,tore,transitive
0,Steve hit the fridge.,hit,transitive
0,Adam threw George the laptop.,threw,ditransitive
0,Eric pulled Paul the door.,pulled,ditransitive
0,Harry tore Thomas the tree.,tore,ditransitive
0,John hit Henry the door.,hit,ditransitive
0,Tom threw the window off the bridge.,threw,caused-motion
0,Sam pulled the tree onto the elevator.,pulled,caused-motion
0,David tore the bread into the plane.,tore,caused-motion
0,Andrew hit the wall into the net.,hit,caused-motion
0,Mike threw the book open.,threw,resultative
0,James pulled the window open.,pulled,resultative
0,Michael tore the laptop apart.,tore,resultative
0,Bob hit the window open.,hit,resultative
1,Eric hit the fridge.,hit,transitive
1,John pushed the fridge.,pushed,transitive
1,Jack threw the book.,threw,transitive
1,Adam punched the door.,punched,transitive
1,Andrew hit Sam the wall.,hit,ditransitive
1,James pushed George the door.,pushed,ditransitive
1,Paul threw Frank the box.,threw,ditransitive
1,Bill punched Mike the book.,punched,ditransitive
1,Tom hit the door through the air.,hit,caused-motion
1,Michael pushed the laptop to the airport.,pushed,caused-motion
1,Thomas threw the laptop through the hole.,threw,caused-motion
1,David punched the wall onto the elevator.,punched,caused-motion
1,Harry hit the window open.,hit,resultative
1,Steve pushed the window open.,pushed,resultative
1,Bob threw the window open.,threw,resultative
1,Henry punched the table apart.,punched,resultative
2,Eric sliced the book.,sliced,transitive
2,Bob cut the ball.,cut,transitive
2,Harry threw the window.,threw,transitive
2,Sam tore the wall.,tore,transitive
2,John sliced Andrew the box.,sliced,ditransitive
2,Paul cut Michael the bread.,cut,ditransitive
2,George threw Frank the laptop.,threw,ditransitive
2,Bill tore Thomas the bread.,tore,ditransitive
2,Henry sliced the ball onto the roof.,sliced,caused-motion
2,Adam cut the box into the house.,cut,caused-motion
2,James threw the box to the hospital.,threw,caused-motion
2,Tom tore the tree through the air.,tore,caused-motion
2,Mike sliced the bread apart.,sliced,resultative
2,Steve cut the tree down.,cut,resultative
2,Jack threw the book open.,threw,resultative
2,David tore the laptop apart.,tore,resultative
3,Sam hit the door.,hit,transitive
3,Steve got the door.,got,transitive
3,Bob kicked the door.,kicked,transitive
3,Bill sliced the bread.,sliced,transitive
3,David hit Eric the window.,hit,ditransitive
3,James got Jack the ball.,got,ditransitive
3,Adam kicked Paul the box.,kicked,ditransitive
3,George sliced Mike the ball.,sliced,ditransitive
3,Frank hit the wall over the fence.,hit,caused-motion
3,Tom got the fridge into the water.,got,caused-motion
3,Thomas kicked the ball onto the elevator.,kicked,caused-motion
3,John sliced the box to the beach.,sliced,caused-motion
3,Henry hit the fridge open.,hit,resultative
3,Andrew got the book closed.,got,resultative
3,Harry kicked the wall down.,kicked,resultative
3,Michael sliced the book apart.,sliced,resultative
4,James pulled the ball.,pulled,transitive
4,Andrew tore the bread.,tore,transitive
4,Michael sliced the box.,sliced,transitive
4,Frank hit the fridge.,hit,transitive
4,Eric pulled Thomas the door.,pulled,ditransitive
4,Bill tore David the tree.,tore,ditransitive
4,Bob sliced Paul the book.,sliced,ditransitive
4,Sam hit Tom the wall.,hit,ditransitive
4,Adam pulled the tree to the beach.,pulled,caused-motion
4,Mike tore the wall into the plane.,tore,caused-motion
4,George sliced the ball through the forest.,sliced,caused-motion
4,John hit the window onto the roof.,hit,caused-motion
4,Jack pulled the window open.,pulled,resultative
4,Henry tore the laptop apart.,tore,resultative
4,Steve sliced the bread apart.,sliced,resultative
4,Harry hit the door open.,hit,resultative
5,Adam pulled the ball.,pulled,transitive
5,James kicked the box.,kicked,transitive
5,Tom punched the wall.,punched,transitive
5,John got the fridge.,got,transitive
5,Thomas pulled Jack the window.,pulled,ditransitive
5,Michael kicked Harry the ball.,kicked,ditransitive
5,Mike punched Henry the book.,punched,ditransitive
5,Steve got Eric the ball.,got,ditransitive
5,George pulled the tree onto the elevator.,pulled,caused-motion
5,Bob kicked the door over the balcony.,kicked,caused-motion
5,Paul punched the table onto the bed.,punched,caused-motion
5,Bill got the door through the air.,got,caused-motion
5,David pulled the door open.,pulled,resultative
5,Andrew kicked the wall down.,kicked,resultative
5,Frank punched the door shut.,punched,resultative
5,Sam got the book closed.,got,resultative
6,George threw the laptop.,threw,transitive
6,Paul pulled the tree.,pulled,transitive
6,Eric punched the book.,punched,transitive
6,Frank kicked the wall.,kicked,transitive
6,Sam threw Bill the book.,threw,ditransitive
6,Jack pulled James the ball.,pulled,ditransitive
6,Tom punched Adam the door.,punched,ditransitive
6,Bob kicked Andrew the ball.,kicked,ditransitive
6,Harry threw the box onto the elevator.,threw,caused-motion
6,David pulled the door to the beach.,pulled,caused-motion
6,Michael punched the table through the forest.,punched,caused-motion
6,Steve kicked the box through the hole.,kicked,caused-motion
6,Mike threw the window open.,threw,resultative
6,Henry pulled the window open.,pulled,resultative
6,Thomas punched the wall down.,punched,resultative
6,John kicked the door open.,kicked,resultative
7,Michael tore the tree.,tore,transitive
7,Thomas kicked the wall.,kicked,transitive
7,Bob sliced the bread.,sliced,transitive
7,Eric pushed the door.,pushed,transitive
7,Frank tore James the wall.,tore,ditransitive
7,Henry kicked Paul the box.,kicked,ditransitive
7,David sliced Tom the ball.,sliced,ditransitive
7,Bill pushed Adam the window.,pushed,ditransitive
7,Mike tore the laptop to the hospital.,tore,caused-motion
7,Harry kicked the ball through the air.,kicked,caused-motion
7,Steve sliced the book off the bus.,sliced,caused-motion
7,Jack pushed the laptop onto the roof.,pushed,caused-motion
7,Andrew tore the bread apart.,tore,resultative
7,George kicked the door open.,kicked,resultative
7,Sam sliced the box apart.,sliced,resultative
7,John pushed the fridge open.,pushed,resultative
8,Thomas threw the box.,threw,transitive
8,John cut the tree.,cut,transitive
8,Mike kicked the door.,kicked,transitive
8,Harry tore the laptop.,tore,transitive
8,Henry threw Sam the laptop.,threw,ditransitive
8,Andrew cut Jack the box.,cut,ditransitive
8,George kicked James the box.,kicked,ditransitive
8,Bill tore Frank the bread.,tore,ditransitive
8,Adam threw the book into the house.,threw,caused-motion
8,Eric cut the ball onto the bed.,cut,caused-motion
8,Tom kicked the ball off the bus.,kicked,caused-motion
8,Steve tore the tree over the balcony.,tore,caused-motion
8,Paul threw the window open.,threw,resultative
8,Bob cut the bread apart.,cut,resultative
8,Michael kicked the wall down.,kicked,resultative
8,David tore the wall down.,tore,resultative
9,George threw the laptop.,threw,transitive
9,Mike sliced the ball.,sliced,transitive
9,Adam punched the table.,punched,transitive
9,James kicked the wall.,kicked,transitive
9,John threw Tom the box.,threw,ditransitive
9,Bill sliced Henry the book.,sliced,ditransitive
9,Eric punched Paul the wall.,punched,ditransitive
9,David kicked Harry the ball.,kicked,ditransitive
9,Michael threw the window to the hospital.,threw,caused-motion
9,Bob sliced the box over the fence.,sliced,caused-motion
9,Frank punched the door into the house.,punched,caused-motion
9,Steve kicked the door onto the elevator.,kicked,caused-motion
9,Sam threw the book open.,threw,resultative
9,Andrew sliced the bread apart.,sliced,resultative
9,Jack punched the book apart.,punched,resultative
9,Thomas kicked the box apart.,kicked,resultative
10,Harry sliced the bread.,sliced,transitive
10,Thomas kicked the box.,kicked,transitive
10,George cut the ball.,cut,transitive
10,Tom got the book.,got,transitive
10,Henry sliced Eric the box.,sliced,ditransitive
10,Mike kicked Frank the ball.,kicked,ditransitive
10,Adam cut Paul the tree.,cut,ditransitive
10,Andrew got Steve the door.,got,ditransitive
10,Sam sliced the ball onto the bed.,sliced,caused-motion
10,Michael kicked the wall into the house.,kicked,caused-motion
10,Bill cut the box into the water.,cut,caused-motion
10,Jack got the fridge onto the elevator.,got,caused-motion
10,John sliced the book apart.,sliced,resultative
10,James kicked the door open.,kicked,resultative
10,Bob cut the bread apart.,cut,resultative
10,David got the ball stuck.,got,resultative
11,Adam pulled the ball.,pulled,transitive
11,Eric got the ball.,got,transitive
11,David pushed the window.,pushed,transitive
11,Sam punched the door.,punched,transitive
11,Steve pulled George the window.,pulled,ditransitive
11,Michael got Andrew the book.,got,ditransitive
11,Thomas pushed John the laptop.,pushed,ditransitive
11,Bill punched Tom the wall.,punched,ditransitive
11,Jack pulled the door to the beach.,pulled,caused-motion
11,Frank got the fridge over the fence.,got,caused-motion
11,Henry pushed the door through the forest.,pushed,caused-motion
11,Mike punched the table onto the bed.,punched,caused-motion
11,James pulled the tree down.,pulled,resultative
11,Paul got the door open.,got,resultative
11,Harry pushed the fridge open.,pushed,resultative
11,Bob punched the book apart.,punched,resultative
12,Sam kicked the ball.,kicked,transitive
12,Thomas got the door.,got,transitive
12,James cut the box.,cut,transitive
12,John hit the fridge.,hit,transitive
12,Frank kicked Paul the door.,kicked,ditransitive
12,Andrew got Michael the ball.,got,ditransitive
12,Jack cut Harry the ball.,cut,ditransitive
12,Bill hit George the wall.,hit,ditransitive
12,Henry kicked the wall through the hole.,kicked,caused-motion
12,Adam got the fridge through the forest.,got,caused-motion
12,Eric cut the bread to the airport.,cut,caused-motion
12,David hit the door into the house.,hit,caused-motion
12,Mike kicked the box apart.,kicked,resultative
12,Bob got the book closed.,got,resultative
12,Tom cut the tree down.,cut,resultative
12,Steve hit the window open.,hit,resultative
13,Adam pulled the window.,pulled,transitive
13,Henry sliced the book.,sliced,transitive
13,Michael punched the door.,punched,transitive
13,Mike kicked the box.,kicked,transitive
13,Steve pulled George the ball.,pulled,ditransitive
13,Andrew sliced Sam the bread.,sliced,ditransitive
13,John punched Bob the book.,punched,ditransitive
13,Thomas kicked Tom the wall.,kicked,ditransitive
13,Eric pulled the tree onto the bed.,pulled,caused-motion
13,Paul sliced the ball to the airport.,sliced,caused-motion
13,David punched the wall off the bridge.,punched,caused-motion
13,Frank kicked the door onto the roof.,kicked,caused-motion
13,James pulled the door open.,pulled,resultative
13,Harry sliced the box apart.,sliced,resultative
13,Bill punched the table apart.,punched,resultative
13,Jack kicked the ball free.,kicked,resultative
14,Bill pushed the door.,pushed,transitive
14,John hit the fridge.,hit,transitive
14,David pulled the door.,pulled,transitive
14,Mike threw the laptop.,threw,transitive
14,Jack pushed George the fridge.,pushed,ditransitive
14,James hit Paul the wall.,hit,ditransitive
14,Tom pulled Thomas the window.,pulled,ditransitive
14,Harry threw Frank the book.,threw,ditransitive
14,Bob pushed the laptop into the net.,pushed,caused-motion
14,Sam hit the window through the forest.,hit,caused-motion
14,Andrew pulled the tree through the air.,pulled,caused-motion
14,Henry threw the box into the water.,threw,caused-motion
14,Michael pushed the window open.,pushed,resultative
14,Steve hit the door open.,hit,resultative
14,Adam pulled the ball free.,pulled,resultative
14,Eric threw the window open.,threw,resultative
15,John pulled the door.,pulled,transitive
15,George sliced the ball.,sliced,transitive
15,Bob cut the ball.,cut,transitive
15,Frank hit the window.,hit,transitive
15,Michael pulled Jack the ball.,pulled,ditransitive
15,Adam sliced Steve the bread.,sliced,ditransitive
15,Henry cut Thomas the bread.,cut,ditransitive
15,Sam hit Harry the wall.,hit,ditransitive
15,Eric pulled the tree into the house.,pulled,caused-motion
15,David sliced the box onto the roof.,sliced,caused-motion
15,Tom cut the tree into the water.,cut,caused-motion
15,Mike hit the door into the plane.,hit,caused-motion
15,Bill pulled the window open.,pulled,resultative
15,Andrew sliced the book apart.,sliced,resultative
15,Paul cut the box open.,cut,resultative
15,James hit the fridge open.,hit,resultative
16,Steve punched the table.,punched,transitive
16,Paul cut the box.,cut,transitive
16,Harry sliced the ball.,sliced,transitive
16,Jack pulled the door.,pulled,transitive
16,Michael punched Andrew the wall.,punched,ditransitive
16,Bill cut John the bread.,cut,ditransitive
16,Bob sliced George the box.,sliced,ditransitive
16,Sam pulled Tom the tree.,pulled,ditransitive
16,Mike punched the door to the hospital.,punched,caused-motion
16,Thomas cut the ball off the bridge.,cut,caused-motion
16,Frank sliced the bread onto the bed.,sliced,caused-motion
16,David pulled the ball through the hole.,pulled,caused-motion
16,Eric punched the book apart.,punched,resultative
16,Henry cut the tree down.,cut,resultative
16,James sliced the book apart.,sliced,resultative
16,Adam pulled the window open.,pulled,resultative
17,James got the fridge.,got,transitive
17,Mike cut the box.,cut,transitive
17,Adam pushed the window.,pushed,transitive
17,George sliced the box.,sliced,transitive
17,Andrew got Bill the door.,got,ditransitive
17,Eric cut Henry the bread.,cut,ditransitive
17,Jack pushed Steve the laptop.,pushed,ditransitive
17,Bob sliced Tom the book.,sliced,ditransitive
17,David got the book off the bridge.,got,caused-motion
17,Michael cut the ball into the net.,cut,caused-motion
17,John pushed the door to the beach.,pushed,caused-motion
17,Sam sliced the bread into the house.,sliced,caused-motion
17,Paul got the ball stuck.,got,resultative
17,Harry cut the tree down.,cut,resultative
17,Frank pushed the fridge open.,pushed,resultative
17,Thomas sliced the ball apart.,sliced,resultative
18,David cut the bread.,cut,transitive
18,Bob threw the window.,threw,transitive
18,Thomas kicked the door.,kicked,transitive
18,Jack got the book.,got,transitive
18,Michael cut Henry the box.,cut,ditransitive
18,Eric threw John the box.,threw,ditransitive
18,Sam kicked Harry the ball.,kicked,ditransitive
18,Paul got Steve the door.,got,ditransitive
18,Frank cut the ball to the hospital.,cut,caused-motion
18,Adam threw the laptop into the house.,threw,caused-motion
18,James kicked the wall into the water.,kicked,caused-motion
18,Andrew got the ball into the plane.,got,caused-motion
18,Mike cut the tree down.,cut,resultative
18,George threw the book open.,threw,resultative
18,Bill kicked the box apart.,kicked,resultative
18,Tom got the fridge open.,got,resultative
19,Tom pushed the door.,pushed,transitive
19,Eric got the ball.,got,transitive
19,George cut the tree.,cut,transitive
19,James pulled the tree.,pulled,transitive
19,Henry pushed Steve the laptop.,pushed,ditransitive
19,Mike got Adam the fridge.,got,ditransitive
19,John cut Jack the bread.,cut,ditransitive
19,Harry pulled Andrew the ball.,pulled,ditransitive
19,Paul pushed the window through the air.,pushed,caused-motion
19,Frank got the book into the house.,got,caused-motion
19,Bill cut the box into the water.,cut,caused-motion
19,Michael pulled the door to the airport.,pulled,caused-motion
19,Bob pushed the fridge open.,pushed,resultative
19,David got the door open.,got,resultative
19,Sam cut the ball open.,cut,resultative
19,Thomas pulled the window open.,pulled,resultative
20,Michael got the book.,got,transitive
20,Eric kicked the box.,kicked,transitive
20,Steve tore the laptop.,tore,transitive
20,Sam punched the book.,punched,transitive
20,Adam got Henry the door.,got,ditransitive
20,Thomas kicked James the ball.,kicked,ditransitive
20,David tore George the tree.,tore,ditransitive
20,Paul punched Tom the table.,punched,ditransitive
20,Frank got the fridge through the air.,got,caused-motion
20,Bill kicked the door over the fence.,kicked,caused-motion
20,Bob tore the bread into the water.,tore,caused-motion
20,Mike punched the door into the net.,punched,caused-motion
20,Jack got the ball stuck.,got,resultative
20,Andrew kicked the wall down.,kicked,resultative
20,John tore the wall down.,tore,resultative
20,Harry punched the wall down.,punched,resultative
21,Frank pulled the ball.,pulled,transitive
21,George cut the ball.,cut,transitive
21,Sam pushed the fridge.,pushed,transitive
21,Tom punched the wall.,punched,transitive
21,Bob pulled Jack the window.,pulled,ditransitive
21,James cut Steve the bread.,cut,ditransitive
21,Bill pushed Mike the laptop.,pushed,ditransitive
21,Eric punched John the table.,punched,ditransitive
21,David pulled the door into the water.,pulled,caused-motion
21,Henry cut the box onto the elevator.,cut,caused-motion
21,Adam pushed the door off the bus.,pushed,caused-motion
21,Harry punched the book into the house.,punched,caused-motion
21,Michael pulled the tree down.,pulled,resultative
21,Andrew cut the tree down.,cut,resultative
21,Paul pushed the window open.,pushed,resultative
21,Thomas punched the door shut.,punched,resultative
22,Michael tore the wall.,tore,transitive
22,Bill pulled the window.,pulled,transitive
22,James kicked the wall.,kicked,transitive
22,Tom pushed the door.,pushed,transitive
22,Thomas tore Mike the tree.,tore,ditransitive
22,Eric pulled Harry the door.,pulled,ditransitive
22,Steve kicked Adam the box.,kicked,ditransitive
22,Henry pushed John the fridge.,pushed,ditransitive
22,Sam tore the bread through the forest.,tore,caused-motion
22,Jack pulled the tree into the net.,pulled,caused-motion
22,Andrew kicked the door to the hospital.,kicked,caused-motion
22,Bob pushed the laptop onto the elevator.,pushed,caused-motion
22,Frank tore the laptop apart.,tore,resultative
22,George pulled the ball free.,pulled,resultative
22,Paul kicked the ball free.,kicked,resultative
22,David pushed the window open.,pushed,resultative
23,Bob tore the laptop.,tore,transitive
23,Bill pulled the ball.,pulled,transitive
23,George sliced the book.,sliced,transitive
23,David threw the laptop.,threw,transitive
23,Adam tore Jack the bread.,tore,ditransitive
23,John pulled Tom the window.,pulled,ditransitive
23,Michael sliced Mike the bread.,sliced,ditransitive
23,Thomas threw Eric the window.,threw,ditransitive
23,Harry tore the tree into the plane.,tore,caused-motion
23,Paul pulled the tree into the water.,pulled,caused-motion
23,Andrew sliced the box over the balcony.,sliced,caused-motion
23,Frank threw the box off the bus.,threw,caused-motion
23,James tore the wall down.,tore,resultative
23,Steve pulled the door open.,pulled,resultative
23,Sam sliced the ball apart.,sliced,resultative
23,Henry threw the book open.,threw,resultative
24,Harry kicked the door.,kicked,transitive
24,Sam tore the tree.,tore,transitive
24,Tom sliced the book.,sliced,transitive
24,David cut the box.,cut,transitive
24,Michael kicked John the wall.,kicked,ditransitive
24,George tore Jack the laptop.,tore,ditransitive
24,Thomas sliced Andrew the box.,sliced,ditransitive
24,Frank cut James the bread.,cut,ditransitive
24,Steve kicked the ball to the hospital.,kicked,caused-motion
24,Henry tore the wall into the net.,tore,caused-motion
24,Bob sliced the bread onto the roof.,sliced,caused-motion
24,Adam cut the ball to the beach.,cut,caused-motion
24,Bill kicked the box apart.,kicked,resultative
24,Mike tore the bread apart.,tore,resultative
24,Eric sliced the ball apart.,sliced,resultative
24,Paul cut the tree down.,cut,resultative
25,Steve cut the tree.,cut,transitive
25,Henry pushed the window.,pushed,transitive
25,George kicked the ball.,kicked,transitive
25,Thomas punched the wall.,punched,transitive
25,David cut Harry the ball.,cut,ditransitive
25,Tom pushed Bill the fridge.,pushed,ditransitive
25,Andrew kicked Eric the door.,kicked,ditransitive
25,James punched Adam the door.,punched,ditransitive
25,John cut the bread onto the elevator.,cut,caused-motion
25,Frank pushed the door through the forest.,pushed,caused-motion
25,Paul kicked the box off the bus.,kicked,caused-motion
25,Sam punched the table into the net.,punched,caused-motion
25,Mike cut the box open.,cut,resultative
25,Bob pushed the laptop shut.,pushed,resultative
25,Michael kicked the wall down.,kicked,resultative
25,Jack punched the book apart.,punched,resultative
26,Andrew hit the wall.,hit,transitive
26,Adam cut the bread.,cut,transitive
26,Harry punched the book.,punched,transitive
26,Steve pulled the ball.,pulled,transitive
26,Sam hit Thomas the fridge.,hit,ditransitive
26,Bill cut Frank the box.,cut,ditransitive
26,John punched James the door.,punched,ditransitive
26,Michael pulled Mike the tree.,pulled,ditransitive
26,Paul hit the window to the hospital.,hit,caused-motion
26,Jack cut the tree to the beach.,cut,caused-motion
26,Eric punched the table to the airport.,punched,caused-motion
26,Henry pulled the door onto the bed.,pulled,caused-motion
26,Bob hit the door open.,hit,resultative
26,Tom cut the ball open.,cut,resultative
26,David punched the wall down.,punched,resultative
26,George pulled the window open.,pulled,resultative
27,Henry kicked the wall.,kicked,transitive
27,Harry got the door.,got,transitive
27,Frank tore the bread.,tore,transitive
27,Michael sliced the ball.,sliced,transitive
27,Andrew kicked Mike the box.,kicked,ditransitive
27,Sam got David the ball.,got,ditransitive
27,Eric tore Tom the wall.,tore,ditransitive
27,Bill sliced Bob the book.,sliced,ditransitive
27,John kicked the door onto the roof.,kicked,caused-motion
27,George got the fridge into the water.,got,caused-motion
27,Thomas tore the tree through the hole.,tore,caused-motion
27,Paul sliced the box off the bus.,sliced,caused-motion
27,Jack kicked the ball free.,kicked,resultative
27,James got the book closed.,got,resultative
27,Steve tore the laptop apart.,tore,resultative
27,Adam sliced the bread apart.,sliced,resultative
28,Michael got the fridge.,got,transitive
28,Steve hit the fridge.,hit,transitive
28,Andrew pulled the window.,pulled,transitive
28,Thomas kicked the door.,kicked,transitive
28,Frank got Sam the door.,got,ditransitive
28,Henry hit John the window.,hit,ditransitive
28,Tom pulled Harry the tree.,pulled,ditransitive
28,James kicked David the ball.,kicked,ditransitive
28,George got the ball into the water.,got,caused-motion
28,Jack hit the door onto the roof.,hit,caused-motion
28,Adam pulled the ball onto the elevator.,pulled,caused-motion
28,Mike kicked the box through the air.,kicked,caused-motion
28,Bob got the book closed.,got,resultative
28,Eric hit the wall down.,hit,resultative
28,Bill pulled the door open.,pulled,resultative
28,Paul kicked the wall down.,kicked,resultative
29,Tom kicked the box.,kicked,transitive
29,Jack pulled the tree.,pulled,transitive
29,Eric threw the book.,threw,transitive
29,Andrew got the fridge.,got,transitive
29,Paul kicked Michael the door.,kicked,ditransitive
29,James pulled David the door.,pulled,ditransitive
29,Frank threw Adam the box.,threw,ditransitive
29,George got Sam the ball.,got,ditransitive
29,John kicked the ball into the house.,kicked,caused-motion
29,Harry pulled the window over the balcony.,pulled,caused-motion
29,Steve threw the window onto the elevator.,threw,caused-motion
29,Bill got the door over the fence.,got,caused-motion
29,Thomas kicked the wall down.,kicked,resultative
29,Bob pulled the ball free.,pulled,resultative
29,Mike threw the laptop apart.,threw,resultative
29,Henry got the book closed.,got,resultative
30,Bill punched the table.,punched,transitive
30,Steve sliced the bread.,sliced,transitive
30,Thomas cut the bread.,cut,transitive
30,Adam threw the laptop.,threw,transitive
30,Sam punched Andrew the door.,punched,ditransitive
30,James sliced Frank the ball.,sliced,ditransitive
30,David cut Jack the tree.,cut,ditransitive
30,Paul threw John the book.,threw,ditransitive
30,Michael punched the book over the fence.,punched,caused-motion
30,Henry sliced the box onto the roof.,sliced,caused-motion
30,George cut the box through the air.,cut,caused-motion
30,Mike threw the box onto the elevator.,threw,caused-motion
30,Harry punched the wall down.,punched,resultative
30,Tom sliced the book apart.,sliced,resultative
30,Eric cut the ball open.,cut,resultative
30,Bob threw the window open.,threw,resultative
31,Tom punched the door.,punched,transitive
31,Andrew pulled the door.,pulled,transitive
31,Michael tore the laptop.,tore,transitive
31,George got the door.,got,transitive
31,John punched Mike the wall.,punched,ditransitive
31,Bill pulled Bob the tree.,pulled,ditransitive
31,Thomas tore James the tree.,tore,ditransitive
31,Frank got David the ball.,got,ditransitive
31,Eric punched the book through the air.,punched,caused-motion
31,Jack pulled the ball off the bridge.,pulled,caused-motion
31,Henry tore the bread to the beach.,tore,caused-motion
31,Harry got the fridge through the hole.,got,caused-motion
31,Sam punched the table apart.,punched,resultative
31,Steve pulled the window open.,pulled,resultative
31,Paul tore the wall down.,tore,resultative
31,Adam got the book closed.,got,resultative
32,Andrew tore the bread.,tore,transitive
32,David sliced the book.,sliced,transitive
32,James cut the box.,cut,transitive
32,Eric kicked the door.,kicked,transitive
32,John tore Thomas the wall.,tore,ditransitive
32,George sliced Tom the box.,sliced,ditransitive
32,Mike cut Jack the ball.,cut,ditransitive
32,Frank kicked Harry the wall.,kicked,ditransitive
32,Henry tore the laptop onto the bed.,tore,caused-motion
32,Paul sliced the ball over the fence.,sliced,caused-motion
32,Bob cut the bread into the house.,cut,caused-motion
32,Steve kicked the ball onto the roof.,kicked,caused-motion
32,Bill tore the tree down.,tore,resultative
32,Michael sliced the bread apart.,sliced,resultative
32,Adam cut the tree down.,cut,resultative
32,Sam kicked the box apart.,kicked,resultative
33,George pulled the tree.,pulled,transitive
33,Michael punched the door.,punched,transitive
33,Henry cut the bread.,cut,transitive
33,John got the ball.,got,transitive
33,Eric pulled Harry the ball.,pulled,ditransitive
